[Mar 21 20:54:59] 
[Mar 21 20:54:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.3.1==
[Mar 21 20:55:00] Success: dup-installer/src/Models/ImportUser.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Models/ScanInfo.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Autoloader.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Log/Log.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-boot-error.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-exception.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-help.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-secure.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-security-error.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-step1.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-step2.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-step3.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/page-step4.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/ajax-error.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/progress-bar.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/top-header-help.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/top-header.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/top-messages.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/secure-init.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/step1-init.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/step2-init.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/step3-init.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/default/scripts/step4-init.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/parts/top-header.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /homepages/10/d955808460/htdocs/wordpress
[Mar 21 20:55:00] Success: dup-installer/vendor/.htaccess >>> /homepages/10/d955808460/htdocs/wordpress
